0.010234509314890446, -0.18152337200170865
0.004821672219163997, -0.19489289071403482
0.004821672219163997, -0.260995157250411
0.004821672219163997, -0.3270974237867872
0.004821672219163997, -0.41129912044621886
0.02219972815807523, -0.18717059573910055
0.034164947001260014, -0.1872718243249143
0.04613016584444479, -0.18737305291072803
0.05809538468762958, -0.18747428149654177
0.07006060353081436, -0.1875755100823555
0.08202582237399915, -0.18767673866816925
0.09399104121718392, -0.187777967253983
0.1059562600603687, -0.18787919583979673
0.11792147890355349, -0.18798042442561047
0.12988669774673828, -0.18530865543563513
0.14185191658992305, -0.18780815219510427
0.15381713543310785, -0.1924810794869487
0.16578235427629262, -0.19310692923574946
0.17774757311947742, -0.18256584280096733
0.1897127919626622, -0.17209970224661242
0.20167801080584696, -0.18636570223307802
0.21364322964903176, -0.22311546634756296
0.22663010921445892, -0.22553315467410706
0.23664131262034796, -0.16337377102162565
0.2448038816774243, -0.08148845081253375
0.2556924272979383, -0.07721282795019291
0.26051450045579316, -0.1476036650895547
0.26369772847635475, -0.21234951931717294
0.2672018282804303, -0.2812680955454798
0.26882974921147584, -0.3489668153299297
0.27235455192304403, -0.42194504578337977
0.27788505939041674, -0.48885964945271754
0.28705483275982174, -0.3964727479311412
0.28522735277146194, -0.49558385960353624
0.2890431007719581, -0.3005604035758118
0.2903997015478294, -0.22713740890161205
0.29127470904826636, -0.14032937743302898
0.2930315070530197, -0.055508626462270616
0.2940030419163552, 0.029841707705583476
0.295269308506783, 0.1263867302744217
0.2958955626110392, 0.2236215612491146
0.29796953387719133, 0.35308576419775606
0.29739976155132525, 0.2826601934755846
0.2990853380153454, 0.4665912283717646
0.3002486231806549, 0.5498225637338381
0.30119824372376486, 0.6325503731289999
0.3024838838436675, 0.7322578727506618
0.3037190546200203, 0.8284512044308582
0.3053327454729972, 0.9228528525040839
0.30826764110024973, 1.0132489462005285
0.31045894326017276, 1.0763434989973217
0.3139231590014376, 1.130533038647438
0.3188538810522006, 0.9422301544727825
0.3191181419725682, 0.8529556754782948
0.3184813376083651, 1.0391604290966099
0.3203805786945848, 0.7783826611023783
0.3219316255816644, 0.7019747047633113
0.3222204684968603, 0.6337168618576898
0.32303951621529264, 0.5697196519154726
0.32404956715660044, 0.49240242708452286
0.32490422564539934, 0.4025418991014582
0.3258883778446223, 0.3264873507240882
0.3260511699377269, 0.25011612130957905
0.3275065312500815, 0.15882572191879762
0.32873723947395206, 0.07273988727518521
0.3292500345672314, -0.005626285858958635
0.3302566323429278, -0.09554175372150664
0.33131360129525894, -0.18869091077324773
0.33265442421428043, -0.2833108383127565
0.334491939965198, -0.39074256725290346
0.33587177990218636, -0.49720671788045534
0.33775863463349615, -0.5761363485190798
0.3406414112822227, -0.641113833862252
0.34461654646873763, -0.6877866116887943
0.35045765116908395, -0.5338130614492402
0.34953392936805894, -0.6308184304677278
0.3517680366457965, -0.43324498312446735
0.3526043691241143, -0.3595059697754508
0.3541056739827452, -0.28051322222034925
0.35466188030085244, -0.2108369955308056
0.35600772182919094, -0.12058188346153575
0.35726655379052535, -0.00771822278888834
0.3582663095797, 0.09136562165974027
0.35934776649806033, 0.19709319912037682
0.36086061025984223, 0.3118096213335819
0.3616553761070457, 0.4366090466231902
0.35722585576724913, 0.3687165424393892
0.36267034688107924, 0.5361120686082257
0.3636561434448791, 0.616882896655718
0.36450141008215264, 0.7123020290200001
0.36553138313275657, 0.819316032453376
0.367637150085345, 0.9441855690530226
0.3657724406552383, 0.8738544162632542
0.36899289293187193, 1.055916333262204
0.37296162676689976, 1.1409337762456062
0.37439024708396074, 1.2221299598028665
0.3816081818499951, 1.0500474240599327
0.3822958381053506, 0.9541668227541485
0.3832138046303568, 0.8843741551731367
0.38115629345361873, 1.2032912798128548
0.38163110372517367, 1.143375525992353
0.38437550709476126, 0.8089325473435991
0.3845749274088144, 0.7288999017868184
0.38601075366999654, 0.6414438989098288
0.3870353079068719, 0.5496017271423776
0.3882634535183676, 0.46644766792798387
0.3888032378270827, 0.3881641013791559
0.3889259160790633, 0.30499303811488954
0.39095637745851297, 0.1993982355211239
0.3915261497843789, 0.09819399277206164
0.3924222462605135, 0.013083320380490981
0.3934405847992884, -0.07598593749012972
0.3946680371812967, -0.18560017539931706
0.3954341176194358, -0.2753168754920934
0.397025507862922, -0.3639330243350225
0.3985685357320819, -0.465088375641006
0.4002312800152176, -0.5607741829031165
0.40354283193441604, -0.6473249584305845
0.4079096940272332, -0.7012240348373404
0.41311868295945336, -0.5605896315559415
0.41215190798072593, -0.6468900953536467
0.4147128846454077, -0.4582138129884741
0.415762465245687, -0.383257089662141
0.41686202587455107, -0.2977945600988692
0.4179933129563429, -0.2016045764947787
0.4195275125024527, -0.09566610434028044
0.4207079890741462, 0.010846878913947311
0.4216101285901006, 0.09246798505560161
0.42210558278650573, 0.17246114116969147
0.4231622669950458, 0.2772002493499408
0.42423108128908393, 0.3953775007178635
0.4258710346791851, 0.5028721883892289
0.42616830719702814, 0.581715806441325
0.4274069426880411, 0.6608614027658868
0.4283334420353187, 0.7571110553468087
0.4294957775800853, 0.8566953032942316
0.43065811312485175, 0.9564684148603299
0.4319514963045674, 1.0459473505145858
0.4347148920850173, 1.1258762367709079
0.43728805742763766, 1.2140669772493453
0.4422847244143791, 1.2273263892342154
0.44430912286250185, 1.0534735014985135
0.44597627452566174, 0.955942576307814
0.4463802307566937, 0.8814559473112529
0.44468590778767125, 1.1521540930561653
0.44759174664958756, 0.8035187461661031
0.44798723567577686, 0.7288263196635166
0.4489592002316658, 0.6602161645354608
0.44952897255753177, 0.5942016577954692
0.45080000313061735, 0.5069696689148533
0.45108834944937537, 0.4169607164272848
0.4523778341868615, 0.3459700255215017
0.45289580902855775, 0.26825297742081355
0.45446699938170326, 0.18052915826245797
0.4538836610480786, 0.11169630227099381
0.4552266958161912, 0.04848572406356788
0.45579646814205715, -0.02400939704273486
0.4567536856495119, -0.11215385071143502
0.4584132003052933, -0.21790820056060833
0.4597848744231187, -0.3224214263535927
0.4606711869300213, -0.4066743398570374
0.46157965724959643, -0.4792983383746119
0.46366475264211066, -0.5585899837969373
0.46623469715192123, -0.6301610592620666
0.46992289235921614, -0.6933465196752921
0.476824628043547, -0.5338239712760844
0.47605503972840174, -0.6278448742345111
0.4780492428689325, -0.4324403624527804
0.4792113975335956, -0.3555432302586461
0.47659315803616403, -0.6796994851180935
0.48095547740607514, -0.24382538816507826
0.47915713350256073, -0.3122240522854387
0.4819743411137868, -0.14550579355978477
0.48310484176034624, -0.05217650928159778
0.4842591856932694, 0.04657365862760465
0.485028265729962, 0.13791966323541338
0.4857705622849333, 0.24098922232065934
0.4870821485805143, 0.34322304336206844
0.4874188322276169, 0.41955257415328284
0.48884326304228176, 0.5175135253190055
0.4901094237664283, 0.6381802535964615
0.49108883632657696, 0.724017820060633
0.4917735207181637, 0.7996412379814616
0.4929059874528042, 0.8906387654984529
0.4941927921018009, 0.9695605542400739
0.49486657048715027, 1.0479107719014713
0.4984871872245313, 1.1270562996370144
0.5000376134445892, 1.2126730147114804
0.5075538510336215, 1.0452214280414478
0.5089752185562118, 0.9458275390760903
0.5091751386705508, 0.8725583605473909
0.507360863632925, 1.2068402254872488
0.5081443005809905, 1.1429609708314015
0.51058457547664, 0.7976636682717635
0.5115336080194137, 0.7248632347065816
0.5122039284027855, 0.6547743482759524
0.5127737007286512, 0.5874637186626985
0.5135713819848637, 0.5002279007197596
0.5146729418148712, 0.40476376065714814
0.5158441404847067, 0.3224320478802323
0.5162239887019506, 0.24863212401414625
0.5172442220546765, 0.1587653036558947
0.5178768789516246, 0.061275162547862694
0.518981220278875, -0.023135761365417506
0.5200963302499655, -0.11356411309475845
0.5210856734824605, -0.19972350748692813
0.5222267415896091, -0.28175501483872734
0.5233403874992562, -0.3691138601842847
0.5242591112974226, -0.44712953654759735
0.5260683883321899, -0.5247927201020199
0.5275877812011658, -0.6070118371186854
0.5310633923889481, -0.6736550137829482
0.5349568366156987, -0.7000763977416637
0.5394580379900396, -0.564657294688292
0.5410628967078954, -0.466907718450567
0.5414617373360016, -0.3879031455909012
0.5395530000443507, -0.6542633927279655
0.5435414063254123, -0.28463594862010977
0.5445543349047295, -0.1853818223556536
0.5458408446405141, -0.09278458028547876
0.5470075213077634, 0.011483373732288138
0.5476832128480531, 0.11129187791435258
0.5489914024858691, 0.21189753470639827
0.5501087820814459, 0.292284774005485
0.5505369443263219, 0.365244910766912
0.5506635603987364, 0.43377247898013693
0.5514847028683669, 0.5019624256000994
0.5526781125509053, 0.5919006113271637
0.5537973081909993, 0.6834926428731964
0.5545224729693741, 0.7611570918067463
0.5554354036278637, 0.8540848148994563
0.5571141970880045, 0.9564935257472802
0.5582811686684659, 1.0586943558397635
0.5620997049393315, 1.1470349738010117
0.564258328093898, 1.2296940087893269
0.5709562209276542, 1.0407640390401736
0.5703207056411115, 1.1306667371733727
0.5715272823311806, 0.955435866271822
0.5727897190531972, 0.8851310932625615
0.5732030832896098, 0.8159033193125781
0.5706055918040445, 1.2049936071976226
0.574309111922173, 0.750254596538132
0.5753347021087318, 0.6643944438855212
0.5762691287231521, 0.5641629114379523
0.577416960972351, 0.46843940781652904
0.5781550751217681, 0.37786447333120066
0.5791759172056112, 0.27935821341451694
0.5801255377487213, 0.18400028302686255
0.5810197637601497, 0.09882921553806745
0.5814448320032561, 0.018621036323365425
0.5827574602022543, -0.07653257185352413
0.5839209233324334, -0.18124798992851998
0.5856285887960433, -0.28573960131095877
0.5865727829360496, -0.3870294522257336
0.5876987615800227, -0.45941327817637934
0.5891231923946876, -0.524792740355839
0.5902912256627126, -0.5962236215209908
0.5941697472809289, -0.6691600399177529
0.5980496254999208, -0.7051219196831511
0.6027977282154702, -0.5487403668701165
0.6046724629650935, -0.4265025733308785
0.6022279558896042, -0.6416781086265981
0.6058972896681807, -0.3137999403461169
0.607514176912916, -0.22683492824638263
0.6083326593810252, -0.13575138063329462
0.6096160037149994, -0.020903928982382247
0.6110594269405263, 0.08048359155401119
0.6113443131034593, 0.171133852072469
0.6127054358819168, 0.25131334253575277
0.6130536300810572, 0.32137303871280065
0.6141380354754471, 0.4257405796409297
0.6127687439181242, 0.3539636811592479
0.6153137269736586, 0.5498356922591132
0.6164387480170843, 0.6427828723822175
0.6172984339087586, 0.7173304385100765
0.6180577174647492, 0.8044544661171754
0.6200333410729149, 0.9299854411403117
0.6177542517694512, 0.8607055460273759
0.6212934144858877, 1.0448781652920047
0.6252199450392533, 1.1400957339896607
0.6267993874425728, 1.220256829264575
0.6336793882774043, 1.0526346233696486
0.6350034306346546, 0.9509443456827131
0.6359044991499965, 0.8702436763301685
0.633565433812231, 1.2036740202754077
0.634040244083786, 1.1449124330134777
0.6369207597312194, 0.7961898635033107
0.6377351312878863, 0.7157410620690037
0.6381805896517452, 0.6344472441808694
0.6397833839771159, 0.54903106123084
0.6404027017226224, 0.46677032191962375
0.6413323302542984, 0.39373129304031873
0.6421120187002203, 0.32112719786153887
0.6421455347193887, 0.2525249822304094
0.6429216951632928, 0.18157761530879535
0.6439508293882419, 0.09687396763086076
0.645289595132934, -0.0013992693399074163
0.6458905088612259, -0.09031171054631448
0.6473767149912215, -0.17842087882224433
0.6476514718683613, -0.26241155405032845
0.6494620817038905, -0.3555821034128581
0.6510211859773964, -0.4590458178621013
0.6528110768192583, -0.5558933093612461
0.656705542143367, -0.6410897595853426
0.6595755404880113, -0.6945467059014403
0.6661343551488261, -0.5410007339730338
0.667271965089774, -0.4432865290197432
0.665535992096931, -0.6355685082119025
0.6689862800702302, -0.3508683059402786
0.670659576958262, -0.23542238964733486
0.6717173887522145, -0.1285149931997145
0.6727263240554018, -0.024755077211494836
0.6739243068944021, 0.0778890247505526
0.675063851546134, 0.176180274347566
0.6759524250543294, 0.2812562493985249
0.6775566054717972, 0.3866634267074338
0.6785590678031932, 0.49906560684820533
0.6798046494882748, 0.6155053456413911
0.6814263091849704, 0.7217834607906478
0.6825421133231242, 0.8238929874797694
0.6839778982964568, 0.9174202235189842
0.6862474596346051, 1.0060716492593185
0.6887112553513988, 1.08707883184066
0.6926541756064462, 1.1285544701046817
0.6968557437694198, 0.9987881338538016
0.6972216642186981, 0.9079486324461106
0.6983612088704301, 0.8370276977646559
0.699785639685095, 0.7649676736923051
0.7002623119577149, 0.6953999033888174
0.7011974088925184, 0.6205362673060786
0.7023654421605436, 0.5382133249952619
0.7032589487624696, 0.45557077862232975
0.7042172022196078, 0.3690001796782114
0.7052367948027365, 0.28674777332605617
0.706154428127552, 0.2075125502456443
0.7071696588172769, 0.12431096791200824
0.7083412685782566, 0.04040595594002405
0.70937866917157, -0.03606084449361213
0.7103580817317185, -0.10747932885894929
0.7111444341814517, -0.17974564387838576
0.7126498326424238, -0.2557304272165475
0.7143069204901507, -0.3430020615061127
0.716302373131396, -0.4215015792000214
0.7208672157421345, -0.4918532405102103
0.73104677556406, -0.41605445377504013
0.7278220557197683, -0.5007182210540706
0.7341452433361453, -0.32490134699780504
0.7367891868482777, -0.2537224993008236
0.7401399907646797, -0.18582489826895698
0.744372585185398, -0.11473706649543458
0.7511436509779268, -0.06837287297969752
0.7601325863807247, -0.10062727592687315
0.7658238349538629, -0.16408304670992502
0.7735015170449064, -0.22956826074364867
0.7851248724925717, -0.2352200868237735
0.7970900913357564, -0.2016706150979859
0.8090553101789413, -0.17801399958852615
0.821020529022126, -0.18351133156506427
0.8329857478653109, -0.1966531433451293
0.8449509667084956, -0.19975220714801245
0.8569161855516803, -0.19475711586480826
0.8688814043948652, -0.19171061747269924
0.8808466232380499, -0.1939103307104617
0.8928118420812348, -0.19453618045926246
0.9047770609244195, -0.1946374090450762
0.9167422797676041, -0.19473863763088994
0.928707498610789, -0.19483986621670368
0.9406727174539737, -0.19494109480251742
0.9526379362971586, -0.19504232338833116
0.9646031551403433, -0.1951435519741449
0.9765683739835282, -0.19524478055995864
0.9885335928267129, -0.19534600914577238
0.9962255192259031, -0.1951487740837301
0.997649950040568, -0.12774700566200736
0.997649950040568, -0.2804117640912569
